Title,Genres,Score,Popularity,Year
Fate/stay night [Heaven's Feel] III. spring song,"Action, Drama, Fantasy, Psychological, Supernatural, Thriller",85.0,95007,2020
Hatena☆Illusion,"Comedy, Romance, Supernatural",50.0,12861,2020
Entotsu-machi no Poupelle,Fantasy,59.0,2787,2020
Hizukuri,"Adventure, Fantasy, Sci-Fi",,2470,2020
22/7,"Drama, Music",64.0,17354,2020
Made in Abyss: Fukaki Tamashii no Reimei,"Action, Adventure, Drama, Fantasy, Horror, Mystery, Psychological, Sci-Fi",85.0,130668,2020
Plunderer,"Action, Adventure, Comedy, Drama, Ecchi, Fantasy, Romance",62.0,107855,2020
pet,"Drama, Psychological, Supernatural",59.0,28943,2020
Majutsushi Orphen Hagure Tabi,"Action, Adventure, Fantasy",55.0,19524,2020
High School Fleet Movie,"Action, Comedy",73.0,5905,2020
SHIROBAKO Movie,"Comedy, Drama, Slice of Life",76.0,17689,2020
BanG Dream! 3rd Season,"Comedy, Music, Slice of Life",78.0,13273,2020
Violet Evergarden Movie,"Drama, Fantasy, Slice of Life",87.0,156034,2020
IDOLiSH7: Second BEAT!,"Comedy, Drama, Music, Psychological",81.0,10094,2020
Strike Witches: Dai-501 Tougou Sentou Koukuudan ROAD to BERLIN,"Action, Ecchi, Sci-Fi",71.0,8195,2020
Fate/Grand Order: Shinsei Entaku Ryouiki Camelot - Wandering; Agateram,"Action, Fantasy",68.0,29639,2020
Sexfriend Gakuen,Hentai,48.0,1359,2020
Magia Record: Mahou Shoujo Madoka☆Magica Gaiden,"Drama, Mahou Shoujo, Mystery, Psychological, Thriller",65.0,47613,2020
Gochuumon wa Usagi desu ka? BLOOM,"Comedy, Slice of Life",78.0,19227,2020
Oshi ga Budoukan Ittekuretara Shinu,"Comedy, Music, Slice of Life",72.0,16483,2020
Heya Camp△,"Comedy, Slice of Life",72.0,29530,2020
Toaru Kagaku no Railgun T,"Action, Sci-Fi",81.0,60265,2020
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta…,"Comedy, Fantasy, Romance, Slice of Life",73.0,119744,2020
Kud Wafter,"Drama, Romance, Supernatural",69.0,6411,2020
Boku no Tonari ni Ankoku Hakaishin ga Imasu.,"Comedy, Slice of Life",61.0,18140,2020
Lapis Re:LiGHTs,"Fantasy, Music",63.0,16211,2020
Darwin's Game,"Action, Mystery, Sci-Fi, Thriller",70.0,144530,2020
Dorohedoro,"Action, Adventure, Comedy, Fantasy, Horror, Mystery",79.0,141851,2020
Tsukiuta. THE ANIMATION 2,Music,62.0,2290,2020
Koukaku Kidoutai: SAC_2045,"Action, Mystery, Sci-Fi",62.0,11043,2020
"Hachi-nan tte, Sore wa Nai deshou!","Adventure, Fantasy",61.0,62599,2020
Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,"Action, Adventure, Comedy, Fantasy, Slice of Life",74.0,142961,2020
Haikyuu!! TO THE TOP,"Comedy, Drama, Sports",83.0,247341,2020
Nekopara,"Comedy, Slice of Life",64.0,49358,2020
Rikei ga Koi ni Ochita no de Shoumei shitemita.,"Comedy, Romance",71.0,98631,2020
Kyokou Suiri,"Comedy, Mystery, Romance, Supernatural",68.0,130970,2020
Jashin-chan Dropkick’,"Comedy, Slice of Life, Supernatural",73.0,15357,2020
Infinite Dendrogram,"Action, Adventure, Fantasy",58.0,47418,2020
A3! SEASON SPRING ＆ SUMMER,"Comedy, Drama",68.0,10914,2020
Princess Connect! Re:Dive,"Adventure, Comedy, Fantasy",69.0,80630,2020
Kyochuu Rettou Movie,"Action, Drama, Ecchi, Horror, Mystery, Thriller",39.0,8031,2020
Koisuru Asteroid,"Comedy, Slice of Life",66.0,32340,2020
Gleipnir,"Action, Ecchi, Mystery, Supernatural",66.0,124164,2020
Digimon Adventure: LAST EVOLUTION Kizuna,"Action, Adventure, Drama, Fantasy, Sci-Fi",80.0,11171,2020
Tsugu Tsugumomo,"Action, Comedy, Ecchi, Supernatural",72.0,24552,2020
Tsugumomo OVA,"Action, Comedy, Ecchi, Supernatural",67.0,6274,2020
Dragon’s Dogma,"Action, Adventure, Fantasy, Supernatural",54.0,6972,2020
Kuutei Dragons,"Action, Adventure, Fantasy",67.0,13358,2020
Jibaku Shounen Hanako-kun,"Action, Comedy, Drama, Mystery, Supernatural",77.0,197018,2020
Yahari Ore no Seishun Love Come wa Machigatteiru. Kan,"Comedy, Drama, Romance, Slice of Life",82.0,179088,2020
Baki: Dai Raitaisai-hen,"Action, Sports",75.0,44328,2020
Somali to Mori no Kamisama,"Adventure, Drama, Fantasy, Slice of Life",76.0,82604,2020
Goblin Slayer: GOBLIN'S CROWN,"Action, Adventure, Fantasy",71.0,81571,2020
number24,Sports,64.0,19435,2020
Kitsutsuki Tantei Dokoro,Mystery,57.0,8754,2020
Majo Minarai wo Sagashite,"Comedy, Mahou Shoujo",76.0,4740,2020
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,"Action, Adventure, Drama, Fantasy, Psychological, Thriller",82.0,288775,2020
Ochikobore Fruit Tart,"Comedy, Ecchi, Music, Slice of Life",64.0,15417,2020
ACCA: 13-ku Kansatsu-ka - Regards,"Drama, Mystery",70.0,6179,2020
Umayon,"Comedy, Slice of Life",63.0,6234,2020
Houkago Teibou Nisshi,"Comedy, Slice of Life, Sports",71.0,22290,2020
Yesterday wo Utatte,"Drama, Romance, Slice of Life",67.0,85528,2020
"Omoi, Omoware, Furi, Furare","Drama, Romance",71.0,26216,2020
Saezuru Tori wa Habatakanai: The clouds gather,"Drama, Romance",71.0,11066,2020
Adachi to Shimamura,"Romance, Slice of Life",70.0,65470,2020
Eizouken ni wa Te wo Dasu na!,"Adventure, Comedy, Slice of Life",79.0,99609,2020
Mushikago no Cagaster,"Action, Drama, Sci-Fi",61.0,11258,2020
Haishin Yuusha,"Comedy, Fantasy",,366,2020
LISTENERS,"Action, Adventure, Mecha, Music, Sci-Fi",49.0,21175,2020
Uchitama?! Uchi no Tama Shirimasenka?,"Comedy, Slice of Life",65.0,7085,2020
Muhyo to Rouji no Mahouritsu Soudan Jimusho 2,"Action, Comedy, Mystery, Supernatural",65.0,6965,2020
Yatogame-chan Kansatsu Nikki Nisatsume,"Comedy, Slice of Life",62.0,5506,2020
Tamayomi,"Slice of Life, Sports",51.0,11785,2020
Isekai Quartet 2,"Comedy, Fantasy, Slice of Life",72.0,56558,2020
Ishuzoku Reviewers,"Comedy, Ecchi, Fantasy",72.0,92137,2020
"Onii-chan, Asa made Zutto Gyutte Shite!",Hentai,64.0,3091,2020
GREAT PRETENDER,"Action, Comedy, Drama, Thriller",82.0,189769,2020
ID: INVADED,"Drama, Mystery, Psychological, Sci-Fi, Thriller",77.0,104999,2020
Deca-Dence,"Action, Adventure, Sci-Fi",71.0,84884,2020
BNA,"Action, Comedy, Fantasy",72.0,110828,2020
Golden Kamuy 3rd Season,"Action, Adventure, Comedy",83.0,42252,2020
Koi to Producer: EVOL×LOVE,"Drama, Romance, Sci-Fi",58.0,19212,2020
Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki desu ka? OVA,"Action, Comedy, Ecchi, Fantasy",58.0,15002,2020
Gibiate,"Action, Horror",32.0,18834,2020
Shironeko Project: ZERO CHRONICLE,"Action, Adventure, Fantasy, Romance",51.0,25116,2020
Microphone Soul Spinners: Kotodama Shoujo,"Comedy, Music",43.0,689,2020
Arte,"Drama, Romance, Slice of Life",69.0,36930,2020
Oda Cinnamon Nobunaga,"Comedy, Slice of Life",59.0,5924,2020
ARP Backstage Pass,Music,48.0,2273,2020
Maesetsu!,"Comedy, Slice of Life",52.0,5071,2020
Aggressive Retsuko Season 3,"Comedy, Music, Slice of Life",77.0,24778,2020
WAVE!! Surfing Yappe!!,"Slice of Life, Sports",58.0,14489,2020
A3! SEASON AUTUMN & WINTER,"Comedy, Drama",71.0,7542,2020
Sekaiichi Hatsukoi: Propose-hen,"Comedy, Drama, Romance",71.0,5991,2020
Mewkledreamy,"Adventure, Comedy, Fantasy, Mahou Shoujo",68.0,4788,2020
Crayon Shin-chan: Gekitotsu! Rakugaki Kingdom to Hobo Yonin no Yuusha,"Comedy, Fantasy",67.0,972,2020
Gal to Kyouryuu,"Comedy, Slice of Life",60.0,13065,2020
Ikebukuro West Gate Park,"Drama, Mystery",65.0,38372,2020
Maou-jou de Oyasumi,"Comedy, Fantasy, Slice of Life",78.0,62754,2020
Shin Sakura Taisen the Animation,"Adventure, Mecha, Sci-Fi",53.0,6405,2020
Runway de Waratte,"Drama, Slice of Life",73.0,35329,2020
Given Movie,"Drama, Music, Romance",80.0,83479,2020
Fruits Basket: 2nd Season,"Comedy, Drama, Psychological, Romance, Slice of Life, Supernatural",85.0,155251,2020
Haikyuu!! Riku VS Kuu,"Comedy, Drama, Sports",78.0,106282,2020
Date A Bullet: Dead or Bullet,Sci-Fi,73.0,27770,2020
Ongaku,"Comedy, Music, Slice of Life",75.0,7296,2020
Housekishou Richard-shi no Nazo Kantei,"Drama, Mystery, Slice of Life",69.0,19027,2020
Peter Grill to Kenja no Jikan,"Comedy, Ecchi, Fantasy",52.0,49215,2020
Zenonzard: THE ANIMATION,"Action, Drama, Sci-Fi",55.0,6305,2020
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,"Action, Adventure, Comedy, Fantasy, Romance",74.0,160402,2020
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II: Mujintou ni Yakusou wo Motomeru no wa Machigatteiru Darou ka,"Adventure, Comedy, Ecchi, Fantasy, Romance",63.0,31792,2020
Kimetsu no Yaiba: Mugen Ressha-hen,"Action, Adventure, Drama, Fantasy, Mystery, Supernatural",84.0,404302,2020
Chuubyou Gekihatsu Boy: Otoko ni Umareta Shukumei Dakara,"Comedy, Slice of Life",65.0,2339,2020
Naka no Hito Genome [Jikkyouchuu]: KNOTS OF MEMORIES,"Comedy, Drama",66.0,6188,2020
Chou Futsuu Toshi Kashiwa Densetsu R,"Comedy, Fantasy",42.0,1548,2020
Murenase! Seton Gakuen,"Comedy, Ecchi, Romance",67.0,48623,2020
Strike the Blood IV,"Action, Ecchi, Fantasy, Supernatural",67.0,23843,2020
Mahouka Koukou no Rettousei: Raihousha-hen,"Action, Romance, Sci-Fi, Supernatural",71.0,95331,2020
"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou","Action, Comedy, Fantasy",72.0,210059,2020
Major 2nd Season 2,"Comedy, Drama, Sports",74.0,5885,2020
Strike the Blood: Kieta Seisou-hen,"Action, Ecchi, Fantasy, Supernatural",66.0,8887,2020
Shadowverse,Fantasy,52.0,5951,2020
Nami yo Kiitekure,"Comedy, Drama, Romance, Slice of Life",70.0,24788,2020
Nihon Chinbotsu: 2020,"Drama, Sci-Fi",63.0,48604,2020
Chii-chan Kaihatsu Nikki,Hentai,59.0,2292,2020
Youma Shoukan e Youkoso!,Hentai,63.0,2939,2020
Appare-Ranman!,"Action, Adventure, Comedy",70.0,38648,2020
Assault Lily: BOUQUET,"Action, Fantasy",61.0,30376,2020
KING OF PRISM ALL STARS: Prism Show☆Best Ten,"Music, Sports",56.0,637,2020
Mashin Eiyuuden Wataru: Shichi Kon no Ryuujinmaru,"Action, Adventure, Comedy, Mecha, Sci-Fi",51.0,466,2020
Majo no Tabitabi,"Adventure, Fantasy, Slice of Life",74.0,120711,2020
Precure Miracle Leap: Minna to no Fushigi na Ichinichi,"Adventure, Fantasy, Mahou Shoujo, Sci-Fi",71.0,1564,2020
Kaguya-sama wa Kokurasetai?: Tensaitachi no Renai Zunousen,"Comedy, Psychological, Romance, Slice of Life",86.0,357710,2020
"Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen","Action, Fantasy, Romance",65.0,83013,2020
7SEEDS 2,"Action, Drama, Sci-Fi",69.0,17596,2020
Healin' Good♥Precure,"Action, Fantasy, Mahou Shoujo",66.0,5627,2020
Umibe no Étranger,"Drama, Romance, Slice of Life",77.0,64373,2020
No Guns Life 2,"Action, Drama, Sci-Fi",68.0,20582,2020
Dokyuu Hentai HxEros,"Action, Comedy, Ecchi, Romance, Supernatural",54.0,40922,2020
Tonari no Ie no Anette-san THE ANIMATION,Hentai,64.0,2412,2020
Yes ka No ka Hanbun ka,Romance,68.0,17068,2020
Enjo Kouhai,Hentai,69.0,3871,2020
Shoujo☆Kageki Revue Starlight: Rondo Rondo Rondo,"Action, Drama, Music",76.0,4751,2020
ARGONAVIS from BanG Dream!,"Drama, Music",62.0,4707,2020
Kingdom 3rd Season,Action,85.0,18900,2020
Null Peta: Doki♥ Nullnull Petapeta! Mizugi Darake no Onee-chan Taikai!,"Comedy, Ecchi, Sci-Fi",52.0,1927,2020
Shikijou Kyoudan,Hentai,65.0,2481,2020
Monster Musume no Oisha-san,"Comedy, Ecchi, Fantasy, Romance",62.0,52545,2020
Kakushigoto,"Comedy, Slice of Life",78.0,93016,2020
Natsunagu!,"Drama, Slice of Life",56.0,8825,2020
Jujutsu Kaisen,"Action, Drama, Supernatural",85.0,740153,2020
Dounika Naru Hibi,"Drama, Romance, Slice of Life",51.0,7984,2020
Overflow,"Comedy, Hentai, Romance",67.0,29134,2020
Hulaing Babies☆Petit,"Comedy, Slice of Life",42.0,414,2020
Rebirth,"Comedy, Slice of Life",48.0,1586,2020
SHOW BY ROCK!! Mashumairesh!!,"Comedy, Music",69.0,5949,2020
Youkai Watch Jam: Youkai Gakuen Y - N to no Souguu,"Comedy, Fantasy, Supernatural",61.0,884,2020
Haikyuu!! TO THE TOP 2,"Comedy, Drama, Sports",85.0,212629,2020
"Shachou, Battle no Jikan desu!","Action, Adventure, Fantasy",53.0,10946,2020
Josee to Tora to Sakanatachi,"Drama, Romance, Slice of Life",82.0,134636,2020
Aisei Tenshi Love Mary: Akusei Jutai THE ANIMATION,"Hentai, Mahou Shoujo",54.0,1908,2020
Hypnosis Mic -Division Rap Battle- Rhyme Anima,"Action, Music, Sci-Fi",64.0,22840,2020
Doraemon: Nobita no Shin Kyoryuu,"Adventure, Comedy, Sci-Fi",73.0,1831,2020
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,"Fantasy, Slice of Life",79.0,55239,2020
Kyonyuu Princess Saimin,Hentai,64.0,3289,2020
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen OVA,"Fantasy, Slice of Life",74.0,14452,2020
"Kanojo, Okarishimasu","Comedy, Drama, Romance",66.0,255129,2020
Breakers,Sports,57.0,3581,2020
Gaina Tamager,Sci-Fi,,165,2020
Keishicho Tokumu-bu Tokushu Kyoaku-han Taisaku-Shitsu Dai-Nana-ka: Tokunana OVA File 0.5,"Action, Drama, Psychological",54.0,1278,2020
BanG Dream! Garupa☆Pico: Oomori,"Comedy, Music",75.0,4782,2020
PSYCHO-PASS 3: FIRST INSPECTOR,"Action, Psychological, Sci-Fi, Thriller",77.0,26925,2020
Hakumei no Tsubasa,"Adventure, Drama, Fantasy, Slice of Life",74.0,10789,2020
Hajimete no Hitozuma,Hentai,64.0,3190,2020
Love Live! Nijigasaki Gakuen School Idol Doukoukai,"Music, Slice of Life",73.0,28200,2020
Kiratto Pri☆Chan Season 3,"Comedy, Music, Slice of Life",71.0,1293,2020
Toji no Miko: Kizamishi Issen no Tomoshibi,"Action, Fantasy",63.0,2224,2020
Shokugeki no Souma: Gou no Sara,"Comedy, Drama, Ecchi",71.0,125556,2020
Girls und Panzer: Taiyaki War!,Comedy,72.0,3969,2020
Yu☆Gi☆Oh! SEVENS,"Action, Fantasy, Sci-Fi",57.0,5094,2020
Dragon Quest: Dai no Daibouken (2020),"Action, Adventure, Fantasy",72.0,20226,2020
Yuukoku no Moriarty,"Drama, Mystery, Psychological",80.0,126426,2020
Ore wo Suki nano wa Omae dake ka yo: Oretachi no Game Set,"Comedy, Drama, Romance, Slice of Life",73.0,36467,2020
Urashimasakatasen no Nichijou OVA,"Comedy, Slice of Life",45.0,339,2020
Gundam Build Divers Re:RISE 2nd Season,"Action, Mecha, Sci-Fi",72.0,3580,2020
Enen no Shouboutai: Ni no Shou,"Action, Drama, Sci-Fi, Supernatural",78.0,234324,2020
Inmou,Hentai,54.0,1684,2020
Jitaku Keibiin 2,Hentai,59.0,2098,2020
22/7: 8+3=?,Music,62.0,3457,2020
Rail Romanesque,Slice of Life,47.0,10150,2020
Sword Art Online: Alicization - War of Underworld Part 2,"Action, Adventure, Fantasy",74.0,159806,2020
Gundam: G no Reconguista II - Bellri Gekishin,"Action, Mecha, Sci-Fi",67.0,1464,2020
Kuma Kuma Kuma Bear,"Adventure, Comedy, Fantasy, Slice of Life",70.0,48331,2020
Hakushon Daimaou 2020,"Comedy, Fantasy",50.0,450,2020
Bungou to Alchemist: Shinpan no Haguruma,"Action, Adventure, Fantasy",59.0,15345,2020
Hentatsu (TV Short),"Adventure, Comedy",49.0,1989,2020
Koisuru Asteroid: KiraKira Zoukangou,"Comedy, Slice of Life",55.0,998,2020
Tenchi Muyou! Ryououki Dai 5-ki,"Action, Comedy, Sci-Fi",60.0,1417,2020
Higurashi no Naku Koro ni Gou,"Drama, Horror, Mystery, Psychological, Supernatural, Thriller",69.0,71564,2020
Saint Seiya: Knights of the Zodiac Part 2,"Adventure, Fantasy, Sci-Fi",52.0,1407,2020
Pocket Monsters: Coco,"Action, Adventure, Fantasy",72.0,9333,2020
Dorohedoro: Ma no Omake,"Comedy, Fantasy, Horror",71.0,19646,2020
LALALACOCO,Comedy,,109,2020
Marumaru Manul,Comedy,,193,2020
Tomika Kizuna Gattai: Earth Granner,"Action, Adventure, Mecha, Sci-Fi",48.0,635,2020
OBSOLETE Part II,"Mecha, Sci-Fi",56.0,669,2020
Marulk-chan no Nichijou,Slice of Life,66.0,9365,2020
Mobile Suit Gakuen: Kaette Kita G-Reco Koushien,Comedy,,244,2020
Saezuru Doubutsu wa Yarushikanai!,Comedy,55.0,459,2020
Digimon Adventure:,"Action, Adventure, Fantasy, Sci-Fi",62.0,19070,2020
Kidou Senshi Gundam G40,"Action, Mecha, Sci-Fi",54.0,1555,2020
Fugou Keiji: Balance:UNLIMITED,"Action, Comedy, Mystery, Sci-Fi",74.0,142635,2020
Zashiki-Warashi no Tatami-chan,"Comedy, Supernatural",45.0,2077,2020
Kandagawa JET GIRLS OVA,"Ecchi, Sports",51.0,2670,2020
Battle Spirits: Kakumei no Gallet,"Adventure, Sci-Fi",54.0,529,2020
Rebecca,Slice of Life,59.0,784,2020
Michiru Rescue!,,,230,2020
Fukai ni Nemuru Oujo no Abaddon THE ANIMATION,"Hentai, Horror, Mystery, Supernatural",49.0,722,2020
Ometeotl≠HERO,Sci-Fi,,267,2020
Niplheim no Karyuudo,Hentai,46.0,634,2020
Nakitai Watashi wa Neko wo Kaburu,"Drama, Fantasy, Romance",72.0,151650,2020
Heya Camp△: Sauna to Gohan to Sanrin Bike,Slice of Life,74.0,7885,2020
D4DJ First Mix,"Music, Slice of Life",74.0,16345,2020
Suketto Sanjou!! THE ANIMATION,"Hentai, Sports",64.0,2785,2020
Kouya no Kotobuki Hikoutai: Kanzenban,"Action, Adventure",50.0,863,2020
Digimon Adventure: 20th Memorial Story,"Comedy, Drama, Sci-Fi, Slice of Life",64.0,2295,2020
Uzaki-chan wa Asobitai!,"Comedy, Ecchi, Romance, Slice of Life",67.0,120001,2020
Sotsugyou Chikan Densha,Hentai,46.0,1043,2020
Chiisana Tsubomi no Sono Oku ni...,Hentai,62.0,3075,2020
Yarichin Kateikyoushi Netori Houkoku: Dosukebe Kyonyuu Oyakodon,Hentai,67.0,4070,2020
Ane wa Yanmama Junyuu-chuu,Hentai,74.0,9768,2020
Bessatsu Olympia Kyklos,"Comedy, Fantasy, Slice of Life, Sports",66.0,6368,2020
Poccolies,"Comedy, Fantasy",,156,2020
Haikyuu!! Ningyou Anime,Sports,64.0,4126,2020
Kami no Tou: Tower of God,"Action, Adventure, Drama, Fantasy, Mystery",74.0,274752,2020
Haritsuke,Hentai,50.0,1262,2020
Cinderella Girls Gekijou: Extra Stage,"Comedy, Music, Slice of Life",58.0,965,2020
Majutsushi Orphen Hagure Tabi: Tenjin no Isan,"Action, Adventure, Fantasy",58.0,3457,2020
Watanuki-san Chi to,"Drama, Slice of Life",46.0,654,2020
Cardfight!! Vanguard Gaiden: if,"Action, Adventure, Comedy, Mahou Shoujo",62.0,1649,2020
"Tenioha! 2: Limit Over - Mada Mada Ippai, Ecchi Shiyo? THE ANIMATION",Hentai,64.0,1772,2020
Meltys Quest,Hentai,55.0,1006,2020
Altered Carbon: Resleeved,"Action, Drama, Sci-Fi",61.0,2904,2020
Kamitachi ni Hirowareta Otoko,"Adventure, Fantasy, Slice of Life",68.0,59275,2020
Kyouryuu Shoujo Gauko Season 2,"Comedy, Slice of Life",56.0,406,2020
Ore no Yubi de Midarero.: Heitengo Futarikiri no Salon de… ,"Ecchi, Hentai, Romance",56.0,5538,2020
Komatta Jii-san,Comedy,58.0,1352,2020
NOBLESSE,"Action, Supernatural",65.0,80595,2020
THE GOD OF HIGH SCHOOL,"Action, Comedy, Supernatural",69.0,250273,2020
One Room: Third Season,"Romance, Slice of Life",61.0,10588,2020
Shin Evangelion Movie:||,"Action, Drama, Mecha, Psychological, Sci-Fi",85.0,93628,2021
Alice in Deadly School,"Supernatural, Thriller",50.0,6492,2021
Megaton-kyuu Musashi,Mecha,59.0,5100,2021
EUREKA: Koukyoushihen Eureka Seven Hi-Evolution,"Action, Adventure, Drama, Mecha, Sci-Fi",61.0,4159,2021
Sidonia no Kishi: Ai Tsumugu Hoshi,"Action, Drama, Mecha, Sci-Fi",72.0,7498,2021
Eiga Daisuki Pompo-san,"Comedy, Drama",81.0,22275,2021
Etotama: Nyankyaku Banrai,"Action, Comedy, Fantasy",60.0,2788,2021
Princess Principal: Crown Handler - Chapter 1,"Action, Adventure, Sci-Fi",75.0,15548,2021
