Title,Genres,Score,Popularity,Year
Vampire in the Garden,"Action, Adventure, Drama, Fantasy, Music, Sci-Fi",70.0,26155,2022
Sabiiro no Armor: Reimei,Action,28.0,1932,2022
ULTRAMAN Season 2,"Action, Drama, Sci-Fi",63.0,2884,2022
Inu-ou,"Adventure, Music, Supernatural",79.0,14540,2022
Tate no Yuusha no Nariagari Season 2,"Action, Adventure, Fantasy",65.0,192152,2022
Arifureta Shokugyou de Sekai Saikyou 2nd season,"Action, Adventure, Fantasy, Psychological",70.0,99008,2022
Utawarerumono: Futari no Hakuoro,"Action, Drama, Fantasy, Sci-Fi",73.0,10209,2022
Futsal Boys!!!!!,Sports,50.0,9647,2022
"DEEMO: Sakura no Oto - Anata no Kanadeta Oto ga, Ima mo Hibiku",Music,56.0,4878,2022
Jewelpet: Attack Travel!,"Fantasy, Mahou Shoujo",,351,2022
Made in Abyss: Retsujitsu no Ougonkyou,"Adventure, Drama, Fantasy, Horror, Mystery, Sci-Fi",85.0,118537,2022
Kidou Senshi Gundam: Tekketsu no Orphans - Urdr Hunt,"Action, Mecha, Sci-Fi",55.0,2757,2022
Date A Live IV,"Action, Comedy, Ecchi, Mecha, Romance, Sci-Fi",76.0,64773,2022
BLEACH: Sennen Kessen-hen,"Action, Adventure, Supernatural",88.0,144289,2022
Isekai Quartet: Another World,"Comedy, Fantasy",73.0,23979,2022
Tokyo Mew Mew New~♡,"Adventure, Comedy, Fantasy, Mahou Shoujo, Romance, Sci-Fi",64.0,16340,2022
TIGER & BUNNY 2,"Action, Comedy, Drama",73.0,6839,2022
Koukaku Kidoutai: SAC_2045 Season 2,"Action, Mystery, Psychological, Sci-Fi",66.0,4282,2022
BanG Dream! Poppin' Dream!,Music,78.0,4676,2022
Shuumatsu no Harem,"Ecchi, Sci-Fi",55.0,64855,2022
Kenja no Deshi wo Nanoru Kenja,"Adventure, Fantasy",59.0,33938,2022
Cyberpunk: Edgerunners,"Action, Drama, Psychological, Sci-Fi",85.0,245787,2022
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season,"Drama, Fantasy, Slice of Life",79.0,41688,2022
Princess Connect! Re:Dive Season 2,"Action, Adventure, Comedy, Fantasy",77.0,36626,2022
Machikado Mazoku: 2-Choume,"Comedy, Fantasy, Mahou Shoujo, Slice of Life",78.0,23659,2022
Shenmue the Animation,"Action, Adventure, Drama",63.0,6245,2022
Ginga Eiyuu Densetsu: Die Neue These - Gekitotsu,"Action, Drama, Fantasy, Sci-Fi",80.0,6433,2022
Baraou no Souretsu,"Action, Drama, Supernatural",56.0,18993,2022
Uzaki-chan wa Asobitai! ω,"Comedy, Ecchi, Romance, Slice of Life",71.0,53817,2022
"Kanojo, Okarishimasu 2nd Season","Comedy, Drama, Romance",66.0,109457,2022
Jashin-chan Dropkick X,"Comedy, Slice of Life, Supernatural",73.0,12175,2022
Rikei ga Koi ni Ochita no de Shoumei shitemita. r=1-sinθ (Heart),"Comedy, Romance",71.0,41395,2022
Tsurune: Hajimari no Issha,"Drama, Slice of Life, Sports",72.0,7642,2022
Kaguya-sama wa Kokurasetai: Ultra Romantic,"Comedy, Psychological, Romance, Slice of Life",89.0,225329,2022
Rilakkuma to Yuuenchi,"Comedy, Slice of Life",67.0,1705,2022
Thermae Romae Novae,"Comedy, Slice of Life",70.0,8512,2022
CUE!,Music,63.0,8478,2022
VAZZROCK THE ANIMATION,Music,42.0,1917,2022
Sasaki to Miyano,"Comedy, Romance, Slice of Life",81.0,62159,2022
Watashi ni Tenshi ga Maiorita!: Precious Friends,"Comedy, Slice of Life",74.0,9076,2022
Doraemon: Nobita no Little Star Wars 2021,"Adventure, Comedy, Sci-Fi",69.0,1330,2022
Koroshi Ai,"Action, Psychological, Romance",67.0,50610,2022
Isekai Meikyuu de Harem wo,"Drama, Ecchi, Fantasy, Romance",63.0,61394,2022
Chainsaw Man,"Action, Drama, Horror, Supernatural",84.0,437746,2022
Slow Loop,"Slice of Life, Sports",71.0,23867,2022
Kawaii dake ja Nai Shikimori-san,"Comedy, Romance, Slice of Life",68.0,158847,2022
ORIENT,"Action, Adventure, Comedy, Fantasy",62.0,34108,2022
THE FIRST SLAM DUNK,Sports,87.0,21588,2022
Soredemo Ayumu wa Yosetekuru,"Comedy, Romance, Slice of Life",69.0,49029,2022
Saiyuuki RELOAD: ZEROIN,"Action, Adventure, Supernatural",60.0,3038,2022
Dolls' Frontline,"Action, Drama",53.0,16569,2022
IDOLiSH7: Third BEAT! Part 2,"Drama, Music, Psychological",82.0,4247,2022
Tensai Ouji no Akaji Kokka Saisei Jutsu,"Comedy, Fantasy",72.0,81475,2022
Shikkakumon no Saikyou Kenja,"Action, Adventure, Comedy, Fantasy, Romance, Slice of Life",61.0,70319,2022
"Tensei Kenja no Isekai Life: Daini no Shokugyo wo Ete, Sekai Saikyou ni Narimashita","Action, Adventure, Comedy, Fantasy",61.0,60583,2022
Shokei Shoujo no Virgin Road,"Action, Adventure, Drama, Fantasy",67.0,52198,2022
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou Meikyuu-hen,"Action, Adventure, Comedy, Fantasy, Romance",77.0,96009,2022
Summer Time Render,"Action, Drama, Mystery, Supernatural, Thriller",83.0,161655,2022
Bocchi the Rock!,"Comedy, Music, Slice of Life",87.0,180546,2022
Leadale no Daichi nite,"Adventure, Fantasy",68.0,44872,2022
Kage no Jitsuryokusha ni Naritakute!,"Action, Comedy, Fantasy",82.0,206135,2022
RPG Fudousan,"Comedy, Fantasy, Slice of Life",64.0,15639,2022
Mahouka Koukou no Rettousei: Tsuioku-hen,"Action, Romance, Sci-Fi, Supernatural",75.0,27606,2022
Totsukuni no Shoujo (2022),"Drama, Fantasy, Mystery",75.0,25744,2022
"Shijou Saikyou no Daimaou, Murabito A ni Tensei suru","Action, Ecchi, Fantasy, Romance",62.0,80648,2022
Sabikui Bisco,"Action, Adventure, Fantasy",70.0,68497,2022
Hataraku Maou-sama!!,"Comedy, Fantasy, Romance, Slice of Life",66.0,128222,2022
Tongari Atama no Gonta: Futatsu no Namae wo Ikita Fukushima Hisai Inu no Monogatari ,Drama,,680,2022
Yama no Susume: Next Summit,"Adventure, Comedy, Slice of Life",76.0,8600,2022
Do It Yourself!!,Slice of Life,74.0,39608,2022
Go-toubun no Hanayome Movie,"Comedy, Drama, Romance, Slice of Life",78.0,83230,2022
Akebi-chan no Sailor Fuku,Slice of Life,75.0,58478,2022
Shingeki no Kyojin: The Final Season Part 2,"Action, Drama, Fantasy, Mystery, Psychological",86.0,329835,2022
Fuuto Tantei,"Action, Drama, Mystery, Supernatural",71.0,17815,2022
Koi wa Sekai Seifuku no Ato de,"Action, Comedy, Romance, Supernatural",73.0,65795,2022
Kakkou no Iinazuke,"Comedy, Romance",67.0,80323,2022
Uta no☆Prince-sama♪ Maji LOVE ST☆RISH Tours,Music,63.0,1433,2022
Dance Dance Danseur,"Drama, Romance, Slice of Life, Sports",76.0,26176,2022
RE:cycle of the PENGUINDRUM: Zenpen - Kimi no Ressha wa Seizon Senryaku,"Drama, Mystery, Psychological, Supernatural",71.0,6254,2022
"Kono Healer, Mendokusai","Adventure, Comedy, Fantasy, Slice of Life",58.0,18567,2022
Sono Bisque Doll wa Koi wo Suru,"Comedy, Ecchi, Romance, Slice of Life",80.0,291352,2022
"Gaikotsu Kishi-sama, Tadaima Isekai e Odekakechuu","Action, Adventure, Comedy, Fantasy",70.0,80127,2022
Build Divide: Code White,"Action, Sci-Fi",64.0,6037,2022
Deaimon,Slice of Life,74.0,27989,2022
Zannen na Ikimono Jiten The Movie,"Comedy, Slice of Life",,152,2022
Free!: the Final Stroke - Kouhen,"Drama, Sports",77.0,10109,2022
Mahoutsukai Reimeiki,"Action, Adventure, Comedy, Ecchi, Fantasy",62.0,43346,2022
Healer Girl,"Music, Slice of Life, Supernatural",71.0,13486,2022
Overlord IV,"Action, Adventure, Fantasy",80.0,132815,2022
Love Live! Nijigasaki Gakuen School Idol Doukoukai 2,"Music, Slice of Life",75.0,14553,2022
Dragon Ball Super: Super Hero,"Action, Adventure, Fantasy, Sci-Fi",76.0,38398,2022
Hairpin Double,Mecha,44.0,656,2022
Fantasy Bishoujo Juniku Oji-san to,"Adventure, Comedy, Fantasy, Romance",70.0,49075,2022
Aoashi,Sports,81.0,67645,2022
Vanitas no Carte Part 2,"Action, Drama, Fantasy, Mystery, Supernatural",81.0,80295,2022
Osomatsu-san: Hipipo-Zoku to Kagayaku Kajitsu,"Adventure, Comedy",55.0,1041,2022
Shachiku-san wa Youjo Yuurei ni Iyasaretai.,"Comedy, Slice of Life, Supernatural",68.0,11361,2022
Kaede to Suzu THE ANIMATION,Hentai,76.0,6237,2022
Reiwa no Di Gi Charat,Comedy,58.0,2007,2022
exception,"Horror, Sci-Fi, Thriller",57.0,3483,2022
Isekai Oji-san,"Adventure, Comedy, Fantasy",77.0,98132,2022
Ouji no Honmei wa Akuyaku Reijou,"Fantasy, Hentai, Romance",56.0,1972,2022
Bakuten!! Movie,"Comedy, Drama, Sports",76.0,7626,2022
Magia Record: Mahou Shoujo Madoka☆Magica Gaiden Final SEASON - Asaki Yume no Akatsuki,"Drama, Mahou Shoujo, Psychological, Thriller",68.0,12099,2022
Seiken Densetsu: Legend of Mana - The Teardrop Crystal,"Adventure, Fantasy",52.0,6409,2022
Fruits Basket: prelude,"Drama, Romance",83.0,38154,2022
Strike the Blood FINAL,"Action, Ecchi, Fantasy, Supernatural",67.0,11731,2022
"Goodbye, Don Glees!","Adventure, Comedy, Drama",73.0,10597,2022
Shin Ikkitousen,"Action, Ecchi, Supernatural",57.0,6987,2022
Kaijin Kaihatsubu no Kuroitsu-san,"Comedy, Fantasy",65.0,17155,2022
Kobayashi-san Chi no Maidragon S: Nippon no Omotenashi (Attend wa Dragon desu),"Comedy, Fantasy, Slice of Life",77.0,25613,2022
Boku wa Chiisana Succubus no Shimobe,Hentai,67.0,2058,2022
Isekai Yakkyoku,Fantasy,72.0,61681,2022
"Mori no Kuma-san, Toumin-chuu.","Fantasy, Hentai, Romance",56.0,1241,2022
Mamahaha no Tsurego ga Motokano datta,"Comedy, Romance",66.0,80554,2022
Gensou Sangokushi: Tengen Reishinki,Fantasy,45.0,5924,2022
Aharen-san wa Hakarenai,"Comedy, Romance, Slice of Life",72.0,96116,2022
Hakozume: Kouban Joshi no Gyakushuu,"Comedy, Drama, Slice of Life",68.0,16163,2022
Non Non Biyori: Nonstop - Bukatsu wo Ganbatta,"Comedy, Slice of Life",80.0,8620,2022
Uchi no Shishou wa Shippo ga Nai,"Comedy, Fantasy, Slice of Life",64.0,9510,2022
Eien no 831,Supernatural,47.0,2988,2022
Hanabi-chan wa Okure-gachi,"Comedy, Fantasy, Slice of Life",58.0,2162,2022
Love All Play,Sports,62.0,12012,2022
Ani ni Tsukeru Kusuri wa Nai! 5,"Comedy, Slice of Life",71.0,4556,2022
Yojouhan Time Machine Blues,"Comedy, Mystery, Psychological, Romance, Sci-Fi",81.0,21017,2022
Blue Lock,"Action, Drama, Sports",81.0,232348,2022
Blue Thermal,"Drama, Sports",66.0,5907,2022
Karakai Jouzu no Takagi-san 3,"Comedy, Romance, Slice of Life",82.0,45928,2022
Karakai Jouzu no Takagi-san Movie,"Comedy, Romance, Slice of Life",84.0,23251,2022
Gunjou no Fanfare,"Drama, Sports",57.0,7567,2022
Heroine Tarumono!: Kiraware Heroine to Naisho no Oshigoto,"Drama, Music, Slice of Life",71.0,20490,2022
Fumetsu no Anata e Season 2,"Adventure, Drama, Fantasy, Psychological, Supernatural",79.0,79109,2022
Yuukoku no Moriarty OVA,"Drama, Mystery, Psychological, Thriller",77.0,13797,2022
Otome wa Boku ni Koishiteru: Mittsu no Kiraboshi - The Animation,"Drama, Romance",50.0,2048,2022
Abandon: 100 Nukishinai to Derarenai Fushigi na Kyoushitsu,Hentai,55.0,1054,2022
Kumichou Musume to Sewagakari,"Comedy, Slice of Life",77.0,66749,2022
Atasha Kawashiri Kodama da yo: Dangerous Lifehacker no Tadareta Seikatsu,Slice of Life,53.0,3257,2022
Mairimashita! Iruma-kun 3,"Comedy, Fantasy, Supernatural",78.0,52595,2022
Shadows House 2nd Season,"Fantasy, Horror, Mystery, Slice of Life, Supernatural",79.0,36974,2022
Cardfight!! Vanguard: will+Dress,"Action, Adventure",65.0,2089,2022
Kidou Senshi Gundam: Cucuruz Doan no Shima,"Mecha, Sci-Fi",73.0,4393,2022
Kidou Senshi Gundam: Suisei no Majo,"Action, Mecha, Sci-Fi",78.0,57013,2022
Black★★Rock Shooter: DAWN FALL,"Action, Sci-Fi",55.0,11418,2022
Boku ga Aishita Subete no Kimi e,"Romance, Sci-Fi",74.0,41348,2022
Kimi wo Aishita Hitori no Boku e,"Romance, Sci-Fi",73.0,38793,2022
Shinmai Renkinjutsushi no Tenpo Keiei,"Fantasy, Slice of Life",65.0,21123,2022
Tensei Shitara Slime Datta Ken: Guren no Kizuna-hen,"Action, Adventure, Comedy, Fantasy",77.0,78368,2022
Tensei Shitara Ken Deshita,"Action, Adventure, Fantasy",74.0,80851,2022
Kotarou wa Hitorigurashi,"Comedy, Drama, Slice of Life",82.0,49352,2022
TALES OF LUMINARIA: The Fateful Crossroad,"Adventure, Fantasy",58.0,2067,2022
Boku no Hero Academia 6,"Action, Adventure",82.0,192917,2022
Ame wo Tsugeru Hyouryuu Danchi,"Adventure, Drama, Mystery, Supernatural",73.0,25602,2022
Genjitsu Shugi Yuusha no Oukoku Saikenki Part 2,"Action, Adventure, Fantasy, Romance",73.0,65027,2022
Puchi Seka,"Comedy, Music, Slice of Life",66.0,3075,2022
TRIBE NINE,"Action, Sci-Fi, Sports",56.0,14399,2022
Choujigen Game Neptune THE ANIMATION: Nepu Nepu Darake no Festival,"Action, Comedy, Sci-Fi, Supernatural",65.0,1854,2022
Akuyaku Reijou nano de Last Boss wo Kattemimashita,"Comedy, Fantasy, Romance, Supernatural",71.0,50610,2022
Meitantei Conan: Zero no Tea Time,"Action, Comedy, Drama, Slice of Life",68.0,4492,2022
Meitantei Conan: Hannin no Hanzawa-san,"Comedy, Mystery",69.0,4546,2022
Shadowverse Flame,Fantasy,64.0,2427,2022
Shin Tennis no Ouji-sama: U-17 WORLD CUP,"Action, Comedy, Sports",66.0,4097,2022
Himitsu no Kichi,Hentai,57.0,1526,2022
Sei Dorei Gakuen 2,Hentai,58.0,1012,2022
Kingdom 4th Season,Action,84.0,12603,2022
Kyonyuu Elf Oyako Saimin,Hentai,67.0,2736,2022
Akane wa Tsumare Somerareru,Hentai,63.0,3295,2022
Mob Psycho 100 III,"Action, Comedy, Drama, Psychological, Slice of Life, Supernatural",87.0,194676,2022
"Yuusha, Yamemasu","Action, Adventure, Comedy, Fantasy",69.0,80957,2022
Ryman's Club,"Drama, Sports",72.0,23812,2022
Love Live! Superstar!! 2nd Season,"Music, Slice of Life",75.0,12886,2022
Tokyo 24-ku,"Mystery, Sci-Fi",60.0,21746,2022
Arknights: Reimei Zensou,"Action, Fantasy",70.0,34251,2022
SHINE POST,Music,72.0,9265,2022
Kaitou Queen wa Circus ga Osuki,Mystery,55.0,1172,2022
Motto! Majime ni Fumajime Kaiketsu Zorori 3rd Season,"Adventure, Comedy",,274,2022
BIRDIE WING: Golf Girls' Story,"Drama, Slice of Life, Sports",73.0,23205,2022
Chiikawa,"Comedy, Slice of Life",70.0,2308,2022
Ero Ishi,Hentai,58.0,1158,2022
Irodorimidori,Music,54.0,3392,2022
SPY×FAMILY,"Action, Comedy, Slice of Life, Supernatural",84.0,425233,2022
Sword Art Online: Progressive - Kuraki Yuuyami no Scherzo,"Action, Adventure, Fantasy, Romance",76.0,47133,2022
Tomodachi Game,"Drama, Mystery, Psychological, Thriller",76.0,120307,2022
On Air Dekinai!,Comedy,47.0,725,2022
"3-byougo, Yajuu.: Goukon de Sumi ni Ita Kare wa Midara na Nikushoku deshita","Hentai, Romance, Slice of Life",53.0,1428,2022
Tonikaku Kawaii: Seifuku,"Comedy, Romance, Slice of Life",77.0,31105,2022
Kunoichi Tsubaki no Mune no Uchi,"Comedy, Supernatural",69.0,19586,2022
Kakegurui Twin,"Drama, Mystery, Psychological",71.0,40796,2022
Nanatsu no Taizai: Ensa no Edinburgh - Zenpen,"Action, Adventure, Comedy, Fantasy",61.0,11578,2022
"Otaku ni Yasashii Gal toka, Kyonyuu no Osananajimi toka.",Hentai,58.0,2134,2022
Yofukashi no Uta,"Comedy, Psychological, Romance, Slice of Life, Supernatural",79.0,184922,2022
Peter Grill to Kenja no Jikan: Super Extra,"Comedy, Ecchi, Fantasy",57.0,15870,2022
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2 - Eris no Goblin Toubatsu,"Adventure, Drama, Fantasy",78.0,61913,2022
Paripi Koumei,"Comedy, Drama, Music, Supernatural",80.0,86284,2022
Shoot! Goal to the Future,Sports,47.0,4733,2022
ONE PIECE FILM: RED,"Action, Adventure, Comedy, Drama, Fantasy, Music",78.0,58174,2022
Ensemble Stars!!: Road to Show!!,"Music, Slice of Life",66.0,2478,2022
"Fuufu Ijou, Koibito Miman.","Comedy, Drama, Ecchi, Romance",75.0,97560,2022
Yatogame-chan Kansatsu Nikki Yonsatsume,"Comedy, Slice of Life",60.0,2762,2022
Otomege Sekai wa Mob ni Kibishii Sekai desu,"Action, Fantasy, Mecha, Romance",71.0,84376,2022
Delicious Party♡Precure,"Action, Fantasy, Mahou Shoujo",66.0,4848,2022
Kami Kuzu☆Idol,"Comedy, Supernatural",66.0,7827,2022
Garden: Takamine-ke no Nirinka The Animation,Hentai,72.0,3070,2022
Kimi wa Yasashiku Netorareru The Animation,Hentai,58.0,1660,2022
Showtime! 2: Uta no Onee-san datte Shitai,"Hentai, Romance",65.0,1966,2022
ETERNITY MEMORIES,"Fantasy, Music, Slice of Life",67.0,1391,2022
Garugaku. II: Lucky Stars,"Comedy, Music",48.0,480,2022
Meitantei Conan: Halloween no Hanayome,"Action, Drama, Mystery",80.0,5069,2022
Eroriman,Hentai,59.0,1271,2022
Ninjala,"Action, Comedy, Sci-Fi",47.0,1083,2022
Kimetsu no Yaiba: Yuukaku-hen,"Action, Adventure, Fantasy, Supernatural",86.0,359700,2022
Golden Kamuy 4th Season,"Action, Adventure, Comedy",81.0,26408,2022
Boku no Hero Academia THE MOVIE: World Heroes' Mission - Tabidachi,"Action, Comedy",73.0,12204,2022
Bubble,"Romance, Sci-Fi, Sports, Supernatural",71.0,72192,2022
Yowamushi Pedal: LIMIT BREAK,"Comedy, Drama, Sports",73.0,6777,2022
Megaton-kyuu Musashi Season 2,Mecha,64.0,1494,2022
Crayon Shin-chan: Mononoke Ninja Chinpuuden,Comedy,69.0,985,2022
Koukyuu no Karasu,"Drama, Fantasy, Mystery, Supernatural",72.0,31070,2022
"Natsu e no Tunnel, Sayonara no Deguchi","Drama, Romance, Supernatural",78.0,64854,2022
Suzume no Tojimari,"Adventure, Fantasy, Mystery, Supernatural",82.0,137611,2022
Pocket Monsters (2019): Kami to Yobareshi Arceus,"Action, Adventure, Fantasy",66.0,3733,2022
Oshiri Tantei: SHIRIARTY,"Comedy, Mystery",,117,2022
Yami Shibai 10,"Horror, Supernatural",57.0,2473,2022
SPY×FAMILY Part 2,"Action, Comedy, Slice of Life, Supernatural",82.0,251753,2022
Yu☆Gi☆Oh! Go Rush!!,"Action, Fantasy, Sci-Fi",50.0,2230,2022
Dr. STONE: Ryuusui,"Action, Adventure, Comedy, Sci-Fi",81.0,85526,2022
"Komi-san wa, Komyushou desu. 2","Comedy, Romance, Slice of Life",79.0,131437,2022
Muv-Luv Alternative 2nd Season,"Action, Drama, Mecha, Sci-Fi",63.0,5155,2022
Yamitsuki Mura / Melty Limit The Animation,Hentai,61.0,1779,2022
Odd Taxi: In the Woods,"Drama, Mystery, Psychological, Thriller",65.0,16673,2022
Sasaki to Miyano: Koi ni Kizuku Mae no Chottoshita Hanashi.,"Comedy, Romance, Slice of Life",76.0,11423,2022
Poputepipikku 2,Comedy,74.0,14920,2022
Kaginado Season 2,Comedy,72.0,3947,2022
Princess Principal: Crown Handler - Chapter 2: Revealing Reviews,,66.0,2071,2022
Kyoukai Senki Part 2,"Fantasy, Mecha, Sci-Fi",61.0,3942,2022
Lycoris Recoil,"Action, Slice of Life",81.0,158549,2022
Urusei Yatsura (2022),"Comedy, Romance, Sci-Fi, Supernatural",72.0,61186,2022
Inkou Kyoushi no Saimin Seikatsu Shidouroku,Hentai,60.0,1537,2022
Estab-Life: Great Escape,"Action, Sci-Fi",61.0,4004,2022
Teiko Penguin,Slice of Life,,187,2022
Ohiru no Shocker-san,Comedy,,95,2022
BABY-HAMITANG,,,204,2022
Teppen!!!!!!!!!!!!!!!,"Comedy, Slice of Life",63.0,7773,2022
Jongtama PONG☆,Comedy,58.0,3714,2022
PLUTO,"Action, Mecha, Mystery, Psychological, Sci-Fi",84.0,70379,2023
Collar×Malice: deep cover,"Mystery, Romance, Thriller",51.0,5226,2023
Kimitachi wa Dou Ikiru ka,"Adventure, Drama, Fantasy, Supernatural",77.0,43465,2023
Tate no Yuusha no Nariagari Season 3,"Action, Adventure, Fantasy",71.0,107339,2023
Amrita no Kyouen,"Fantasy, Horror, Mystery",47.0,3687,2023
Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu. 2,"Action, Adventure, Comedy, Fantasy, Slice of Life",71.0,67194,2023
The IDOLM@STER Million Live!,Music,68.0,4794,2023
Hikari no Ou,"Action, Adventure, Drama, Fantasy, Mystery",61.0,16822,2023
B-PROJECT: Netsuretsu*Love Call,Music,56.0,1509,2023
Kyokou Suiri Season 2,"Comedy, Mystery, Romance, Supernatural",73.0,45430,2023
Rail Romanesque 2,"Sci-Fi, Slice of Life",51.0,2371,2023
