Title,Genres,Score,Popularity,Year
Kuma Kuma Kuma Bear Punch!,"Adventure, Comedy, Fantasy, Slice of Life",72.0,23554,2023
Argonavis AXIA,Music,,1465,2023
"Yahari Ore no Seishun Love Come wa Machigatteiru. Kan: Dakara, Shishunki wa Owarazu ni, Seishun wa Tsuzuiteiku.","Comedy, Drama, Romance, Slice of Life",77.0,33712,2023
Niehime to Kemono no Ou,"Drama, Fantasy, Romance",77.0,23709,2023
Jigokuraku,"Action, Adventure, Mystery, Supernatural",80.0,232773,2023
Goblin Slayer II,"Action, Adventure, Fantasy",71.0,89674,2023
"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II","Action, Fantasy",69.0,105064,2023
Kitarou Tanjou: Gegege no Nazo,"Horror, Supernatural",74.0,3806,2023
The Legend of Heroes: Sen no Kiseki - Northern War,"Action, Adventure, Fantasy",52.0,13141,2023
Akuma-kun (ONA),"Adventure, Fantasy, Horror, Supernatural",67.0,6815,2023
Dr. STONE: NEW WORLD,"Action, Adventure, Comedy, Sci-Fi",81.0,144784,2023
Black Clover: Mahou Tei no Ken,"Action, Adventure, Comedy, Fantasy",80.0,74520,2023
Liar Liar,"Psychological, Romance",62.0,50046,2023
Girls und Panzer: Saishuushou 4,"Action, Sports",82.0,6522,2023
Stand My Heroes: WARMTH OF MEMORIES,"Action, Drama, Mystery, Psychological",53.0,817,2023
Mahou Shoujo Magical Destroyers,"Action, Comedy, Ecchi, Mahou Shoujo",60.0,29654,2023
Kamitachi ni Hirowareta Otoko 2,"Adventure, Fantasy, Slice of Life",68.0,32879,2023
Osomatsu-san: Tamashii no Takoyaki Party to Densetsu no Otomari-kai,"Comedy, Slice of Life",62.0,876,2023
MAKE MY DAY,"Horror, Sci-Fi, Thriller",51.0,2201,2023
HIGH CARD,"Action, Fantasy",71.0,40123,2023
Alice to Therese no Maboroshi Koujou,"Drama, Fantasy, Romance, Supernatural",71.0,41106,2023
VINLAND SAGA SEASON 2,"Action, Adventure, Drama",88.0,187376,2023
Mou Ippon!,"Slice of Life, Sports",68.0,8744,2023
Toutotsu ni Egypt Shin 2,"Comedy, Fantasy, Slice of Life, Supernatural",63.0,1260,2023
Digimon Adventure 02 THE BEGINNING,"Action, Adventure, Drama, Fantasy, Sci-Fi",66.0,3760,2023
Princess Principal: Crown Handler - Chapter 3,"Action, Adventure, Mystery, Sci-Fi",77.0,5459,2023
Kyouki Sanmyaku: Naked Peak - Pilot Film,"Adventure, Sports",63.0,1113,2023
Ningen Fushin no Boukensha-tachi ga Sekai wo Sukuu you desu,"Action, Adventure, Fantasy",62.0,49678,2023
Shuumatsu no Valkyrie II,"Action, Drama, Fantasy, Supernatural",75.0,41551,2023
Under Ninja,"Action, Comedy",66.0,20610,2023
Cardfight!! Vanguard: will+Dress Season 2,"Action, Adventure",63.0,1643,2023
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta… Movie,"Comedy, Fantasy, Romance, Slice of Life",69.0,16061,2023
Shinigami Bocchan to Kuro Maid 2nd Season,"Comedy, Drama, Romance, Supernatural",76.0,24474,2023
Eiyuu Kyoushitsu,"Action, Fantasy, Slice of Life",60.0,40656,2023
Sugar Apple Fairy Tale,"Adventure, Fantasy, Romance",73.0,37616,2023
Rakudai Majo: Fuuka to Yami no Majo,"Adventure, Fantasy",59.0,2434,2023
BLUE GIANT,"Drama, Music",83.0,16764,2023
Seiken Gakuin no Maken Tsukai,"Fantasy, Romance",61.0,42258,2023
"Ijiranaide, Nagatoro-san 2nd Attack","Comedy, Romance, Slice of Life",74.0,78106,2023
Isekai Shoukan wa Nidome desu,"Adventure, Comedy, Fantasy",55.0,48079,2023
TECHNOROID: OVERMIND,"Music, Sci-Fi",59.0,5436,2023
Tonikaku Kawaii Season 2,"Comedy, Romance, Slice of Life",76.0,67924,2023
Bungou Stray Dogs 4th Season,"Action, Comedy, Mystery, Supernatural",84.0,84268,2023
Mononogatari,"Action, Supernatural",69.0,21330,2023
Skip to Loafer,"Comedy, Romance, Slice of Life",81.0,95990,2023
"Eiyuu-ou, Bu wo Kiwameru Tame Tenseisu: Soshite, Sekai Saikyou no Minarai Kishi♀","Action, Adventure, Comedy, Fantasy",65.0,45707,2023
Yaneura no Rudger,Fantasy,68.0,4730,2023
Nanatsu no Maken ga Shihai Suru,"Action, Fantasy",65.0,52696,2023
Buta no Liver wa Kanetsu Shiro,"Comedy, Fantasy",57.0,14072,2023
Migi to Dali,"Drama, Mystery, Slice of Life",75.0,24119,2023
GRIDMAN UNIVERSE,"Action, Mecha, Romance, Sci-Fi",81.0,14469,2023
Ayakashi Triangle,"Action, Comedy, Ecchi, Romance, Supernatural",62.0,26040,2023
Tokyo Revengers: Seiya Kessen-hen,"Action, Drama, Romance, Supernatural",76.0,110272,2023
Rurouni Kenshin: Meiji Kenkaku Romantan (2023),"Action, Drama, Romance",75.0,45125,2023
Kyuuketsuki Sugu Shinu 2,"Comedy, Supernatural",73.0,9933,2023
Tsundere Akuyaku Reijou Liselotte to Jikkyou no Endou-kun to Kaisetsu no Kobayashi-san,"Comedy, Fantasy, Romance",70.0,28662,2023
Saihate no Paladin: Tetsusabi no Yama no Ou,"Action, Adventure, Fantasy, Mystery, Psychological",73.0,34600,2023
Soukyuu no Fafner: BEHIND THE LINE,"Drama, Mecha, Sci-Fi",63.0,1088,2023
MF Ghost,"Sci-Fi, Sports",74.0,23977,2023
Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken,"Romance, Slice of Life",77.0,102215,2023
Kimi wa Houkago Insomnia,"Romance, Slice of Life",79.0,76459,2023
Choujigen Game Neptune THE ANIMATION: Hidamari no Little Purple,"Action, Comedy, Sci-Fi, Supernatural",66.0,1782,2023
"Benriya Saitou-san, Isekai ni Iku","Adventure, Comedy, Fantasy, Slice of Life",73.0,50595,2023
Ooyukiumi no Kaina,"Drama, Fantasy",64.0,16199,2023
Alice Gear Aegis Expansion,"Mecha, Sci-Fi",52.0,4015,2023
Saikyou Onmyouji no Isekai Tenseiki,"Action, Adventure, Fantasy, Romance, Supernatural",70.0,67048,2023
EDENS ZERO 2nd Season,"Action, Adventure, Comedy, Fantasy, Sci-Fi",72.0,23225,2023
Zenryoku Usagi (2023),Comedy,,82,2023
Jujutsu Kaisen 2nd Season,"Action, Drama, Supernatural",87.0,325175,2023
Kimetsu no Yaiba: Katanakaji no Sato-hen,"Action, Adventure, Drama, Fantasy, Supernatural",81.0,259709,2023
Helck,"Action, Adventure, Comedy, Drama, Fantasy",71.0,34098,2023
NieR:Automata Ver1.1a,"Action, Drama, Fantasy, Psychological, Sci-Fi",73.0,95058,2023
Mushoku Tensei II: Isekai Ittara Honki Dasu,"Adventure, Drama, Ecchi, Fantasy",82.0,176796,2023
Seijo no Maryoku wa Bannou desu Season 2,"Fantasy, Romance, Slice of Life",74.0,25435,2023
Isekai One Turn Kill Nee-san: Ane Douhan no Isekai Seikatsu Hajimemashita,"Comedy, Fantasy, Romance",60.0,32151,2023
Spy Kyoushitsu,"Action, Comedy, Drama, Mystery",61.0,54390,2023
Inu ni Nattara Suki na Hito ni Hirowareta.,"Comedy, Ecchi, Romance, Supernatural",46.0,36939,2023
FLCL: Grunge,"Action, Comedy, Mecha, Sci-Fi",44.0,9501,2023
FLCL: Shoegaze,"Action, Comedy, Mecha, Sci-Fi",58.0,7185,2023
Ragna Crimson,"Action, Adventure, Fantasy, Mystery",74.0,70819,2023
Kengan Ashura Season 2,"Action, Sports",76.0,12262,2023
Hanma Baki Season 2,"Action, Sports",79.0,29235,2023
Opus.COLORs,Sci-Fi,48.0,2600,2023
Sasaki to Miyano: Sotsugyou-hen,"Comedy, Romance, Slice of Life",82.0,18085,2023
Lv1 Maou to One Room Yuusha,"Action, Adventure, Comedy, Ecchi, Fantasy",70.0,23875,2023
Isekai Nonbiri Nouka,"Fantasy, Slice of Life",74.0,65883,2023
Masamune-kun no Revenge R,"Comedy, Romance, Slice of Life",72.0,60196,2023
Shin Shinka no Mi: Shiranai Uchi ni Kachigumi Jinsei,"Action, Comedy, Fantasy, Romance",54.0,31462,2023
THE iDOLM@STER Cinderella Girls: U149,"Comedy, Drama, Music, Slice of Life",76.0,7256,2023
Shingeki no Kyojin: The Final Season - Kanketsu-hen Zenpen,"Action, Drama, Fantasy, Mystery, Psychological",87.0,172720,2023
Watashi no Shiawase na Kekkon,"Drama, Romance, Supernatural",77.0,98604,2023
City Hunter: Angel Dust,"Action, Comedy, Drama",70.0,2206,2023
D4DJ All Mix,"Music, Slice of Life",73.0,6002,2023
Ao no Orchestra,"Drama, Music",69.0,19170,2023
Isekai wa Smartphone to Tomo ni. 2,"Adventure, Comedy, Fantasy, Romance",62.0,42634,2023
Maid Kyouiku.: Botsuraku Kizoku Rurikawa Tsubaki - THE ANIMATION,Hentai,67.0,2097,2023
ULTRAMAN FINAL,"Action, Drama, Sci-Fi",68.0,1698,2023
Onii-chan wa Oshimai!,"Comedy, Ecchi, Slice of Life",75.0,54134,2023
Kaminaki Sekai no Kamisama Katsudou,"Action, Comedy, Drama, Ecchi, Fantasy",66.0,61333,2023
Otonari ni Ginga,"Comedy, Romance",70.0,46556,2023
Yuusha ga Shinda!,"Action, Adventure, Comedy, Ecchi, Fantasy",63.0,41342,2023
Hyouken no Majutsushi ga Sekai wo Suberu,"Action, Adventure, Fantasy",63.0,53251,2023
Bishoujo Senshi Sailor Moon: Cosmos - Zenpen,"Action, Adventure, Drama, Fantasy, Mahou Shoujo, Romance",76.0,4865,2023
Uma Musume: Pretty Derby - ROAD TO THE TOP,"Drama, Slice of Life, Sports",80.0,8677,2023
Level 1 dakedo Unique Skill de Saikyou desu,"Adventure, Fantasy",61.0,37135,2023
Nanatsu no Taizai: Mokushiroku no Yonkishi,"Action, Adventure, Fantasy",72.0,21337,2023
Kubo-san wa Mob wo Yurusanai,"Comedy, Romance, Slice of Life",75.0,67883,2023
Watashi no Yuri wa Oshigoto desu!,"Comedy, Drama, Romance",64.0,20956,2023
Dekiru Neko wa Kyou mo Yuuutsu,"Comedy, Fantasy, Slice of Life",75.0,31112,2023
Kono Subarashii Sekai ni Bakuen wo!,"Adventure, Comedy, Fantasy",74.0,93718,2023
Paradox Live THE ANIMATION,"Drama, Music, Sci-Fi",66.0,12424,2023
Boku to Roboco,"Comedy, Slice of Life",62.0,3258,2023
Tokubetsu-hen Hibike! Euphonium: Ensemble Contest,"Drama, Music, Slice of Life",79.0,14139,2023
Itou Junji: Maniac,"Drama, Horror, Mystery, Psychological, Supernatural, Thriller",66.0,21260,2023
[Oshi no Ko],"Drama, Mystery, Psychological, Supernatural",85.0,234541,2023
Edomae Elf,"Comedy, Slice of Life, Supernatural",70.0,21317,2023
Cardfight!! Vanguard: will+Dress Season 3,"Action, Adventure",61.0,1218,2023
Shiro Seijo to Kuro Bokushi,"Comedy, Fantasy, Romance, Slice of Life",72.0,27750,2023
TRIGUN STAMPEDE,"Action, Drama, Sci-Fi",78.0,65230,2023
My Home Hero,"Action, Drama, Psychological, Thriller",68.0,40999,2023
Koori Zokusei Danshi to Cool na Douryou Joshi,"Comedy, Romance, Slice of Life, Supernatural",72.0,69259,2023
Kin no Kuni Mizu no Kuni,"Adventure, Fantasy, Romance",71.0,5283,2023
Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,"Comedy, Psychological, Romance, Slice of Life",87.0,104017,2023
Genjitsu no Yohane: SUNSHINE in the MIRROR,"Fantasy, Music, Slice of Life",68.0,15341,2023
BIRDIE WING: Golf Girls' Story Season 2,"Drama, Sports",75.0,11866,2023
Nokemono-tachi no Yoru,"Drama, Fantasy, Romance",63.0,13765,2023
MASHLE,"Action, Comedy, Fantasy",76.0,194160,2023
Tomo-chan wa Onnanoko!,"Comedy, Romance, Slice of Life",77.0,120772,2023
Kanojo ga Koushaku-tei ni Itta Riyuu,"Comedy, Fantasy, Mystery, Romance",74.0,48464,2023
Doraemon: Nobita to Sora no Utopia,"Adventure, Comedy, Sci-Fi",73.0,1356,2023
Shangri-La Frontier,"Action, Adventure, Comedy, Fantasy, Sci-Fi",80.0,108036,2023
Hirano to Kagiura,"Comedy, Romance, Slice of Life",76.0,8005,2023
Kaiko sareta Ankoku Heishi (30-dai) no Slow na Second Life,"Fantasy, Romance, Slice of Life",69.0,44275,2023
Imouto wa GAL Kawaii,"Comedy, Hentai",63.0,2375,2023
Rougo ni Sonaete Isekai de 8-manmai no Kinka wo Tamemasu,"Comedy, Fantasy, Slice of Life",68.0,30215,2023
Dark Gathering,"Adventure, Horror, Supernatural",75.0,47707,2023
Bonyuu-chan wa Dashitai.,Hentai,68.0,1785,2023
Boku no Kokoro no Yabai Yatsu,"Comedy, Romance, Slice of Life",81.0,100866,2023
Tensei Kizoku no Isekai Boukenroku: Jichou wo Shiranai Kamigami no Shito,"Action, Comedy, Fantasy, Romance",66.0,55002,2023
Okashi na Tensei,"Action, Fantasy, Slice of Life",66.0,26625,2023
"MIX: MEISEI STORY 2ND SEASON  - Nidome no Natsu, Sora no Mukou e","Comedy, Drama, Romance, Slice of Life, Sports",69.0,2446,2023
Jidou Hanbaiki ni Umarekawatta Ore wa Meikyuu wo Samayou,"Adventure, Comedy, Fantasy",63.0,46039,2023
Ousama Ranking: Yuuki no Takarabako,"Action, Adventure, Drama, Fantasy",73.0,42471,2023
Aoharu Snatch,Hentai,53.0,923,2023
Tensei Oujo to Tensai Reijou no Mahou Kakumei,"Fantasy, Romance",75.0,64992,2023
Mark Your Kiss The Animation,Hentai,45.0,467,2023
PSYCHO-PASS PROVIDENCE,"Action, Psychological, Sci-Fi, Thriller",76.0,15270,2023
Tsurune: Tsunagari no Issha,"Drama, Slice of Life, Sports",81.0,15482,2023
"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta","Action, Adventure, Fantasy, Romance",63.0,98528,2023
Undead Unluck,"Action, Comedy, Sci-Fi, Supernatural",77.0,92177,2023
"Konyaku Haki sareta Reijou wo Hirotta Ore ga, Ikenai Koto wo Oshiekomu","Comedy, Fantasy, Romance, Slice of Life",70.0,32647,2023
Mahoutsukai no Yome SEASON 2,"Drama, Fantasy, Romance, Slice of Life, Supernatural",77.0,46866,2023
"Tearmoon Teikoku Monogatari: Dantoudai kara Hajimaru, Hime no Tensei Gyakuten Story","Drama, Fantasy, Romance",71.0,24800,2023
"Jitsu wa Ore, Saikyou Deshita?","Comedy, Fantasy, Romance",64.0,55823,2023
Megami no Café Terrace,"Comedy, Ecchi, Romance",71.0,40631,2023
Dekoboko Majo no Oyako Jijou,"Comedy, Fantasy",65.0,17050,2023
"Keikenzumi na Kimi to, Keiken Zero na Ore ga, Otsukiai suru Hanashi.",Romance,66.0,54305,2023
OVA Azur Lane: Queen's Orders,"Comedy, Slice of Life",65.0,3074,2023
Sousou no Frieren,"Adventure, Drama, Fantasy",91.0,261933,2023
SYNDUALITY Noir,"Action, Mecha, Sci-Fi",66.0,15465,2023
"Sazanami Soushi ni Shojo wo Sasagu: Saa, Jikkuri Medemashou ka","Hentai, Romance",57.0,1028,2023
Kanojo mo Kanojo Season 2,"Comedy, Ecchi, Romance, Slice of Life",69.0,32173,2023
"Kanojo, Okarishimasu 3rd Season","Comedy, Drama, Romance",69.0,52147,2023
NIJIYON ANIMATION,"Comedy, Music, Slice of Life",68.0,4885,2023
Youjo Shachou R,Comedy,,613,2023
Tokyo Mew Mew New~♡ 2nd Season,"Adventure, Comedy, Fantasy, Mahou Shoujo, Romance, Sci-Fi",65.0,5036,2023
Lupin III VS Cat's Eye,"Action, Adventure, Comedy, Mystery",66.0,2125,2023
Yamada-kun to Lv999 no Koi wo Suru,"Comedy, Drama, Romance",78.0,136671,2023
Fate/strange Fake: Whispers of Dawn,"Action, Adventure, Fantasy, Mystery, Supernatural",81.0,32489,2023
Seishun Buta Yarou wa Odekake Sister no Yume wo Minai,"Drama, Psychological, Supernatural",79.0,48587,2023
UniteUp!,Music,67.0,3908,2023
Gokushufudou Season 2,"Comedy, Slice of Life",75.0,29742,2023
Aggressive Retsuko Season 5,"Comedy, Music, Slice of Life",73.0,9124,2023
Onmyouji,"Mystery, Supernatural",64.0,3005,2023
ONIMUSHA,"Action, Supernatural",63.0,4866,2023
Majutsushi Orphen Hagure Tabi: Urbanrama-hen,"Action, Adventure, Fantasy",60.0,4418,2023
Kawaisugi Crisis,"Comedy, Sci-Fi, Slice of Life",65.0,13922,2023
Ars no Kyojuu,Fantasy,58.0,14942,2023
Kidou Senshi Gundam: Suisei no Majo Season 2,"Action, Mecha, Sci-Fi",78.0,33727,2023
Hataraku Maou-sama!! 2nd Season,"Adventure, Comedy, Fantasy, Romance, Slice of Life",66.0,42359,2023
REVENGER,Action,64.0,27233,2023
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou Yakusai-hen,"Action, Adventure, Comedy, Fantasy, Romance",82.0,69131,2023
KJ File 2nd Season,"Action, Sci-Fi",44.0,454,2023
SHY,"Action, Drama",66.0,27573,2023
EVANGELION:3.0 (-46h),"Action, Mecha, Sci-Fi",71.0,7774,2023
"Seija Musou: Salaryman, Isekai de Ikinokoru Tame ni Ayumu Michi","Adventure, Comedy, Fantasy",70.0,33644,2023
Hoshikuzu Telepath,"Comedy, Drama, Slice of Life",70.0,20490,2023
Ojou to Banken-kun,"Drama, Romance",52.0,21738,2023
Uchi no Kaisha no Chiisai Senpai no Hanashi,"Comedy, Romance, Slice of Life",67.0,35497,2023
Aikatsu! 10th STORY: Mirai e no STARWAY (2023),Music,78.0,883,2023
Tengoku Daimakyou,"Adventure, Mystery, Sci-Fi, Thriller",82.0,152471,2023
Buddy Daddies,"Action, Comedy, Drama, Slice of Life",80.0,92387,2023
Hyakushou Kizoku,"Comedy, Slice of Life",64.0,1891,2023
AYAKA,"Action, Supernatural",61.0,15738,2023
FLAGLIA: Natsuyasumi No Monogatari,Drama,41.0,1136,2023
3Piece THE ANIMATION,Hentai,63.0,2382,2023
Boushoku no Berserk,"Action, Adventure, Drama, Fantasy, Romance",67.0,62336,2023
Higeki no Genkyou to Naru Saikyou Gedou Last Boss Joou wa Tami no Tame ni Tsukushimasu.,"Comedy, Fantasy, Romance",69.0,29295,2023
HIDARI (Pilot Film),Action,68.0,712,2023
Tondemo Skill de Isekai Hourou Meshi,"Adventure, Comedy, Fantasy",76.0,71581,2023
Otogibanashi no Onigokko,"Fantasy, Hentai",54.0,1356,2023
Yari Agari,Hentai,56.0,963,2023
Boukensha ni Naritai to Miyako ni Deteitta Musume ga S Rank ni Natteta,"Adventure, Fantasy",66.0,25653,2023
Uma Musume: Pretty Derby Season 3,"Drama, Slice of Life, Sports",77.0,9451,2023
Meitantei Conan: Kurogane no Submarine,"Drama, Mystery",82.0,4796,2023
THE MARGINAL SERVICE,"Action, Sci-Fi",50.0,7768,2023
Kizuna no Allele,"Music, Slice of Life",47.0,6647,2023
Dead Mount Death Play,"Action, Fantasy, Supernatural, Thriller",72.0,72817,2023
Jijou wo Shiranai Tenkousei ga Guigui Kuru.,"Comedy, Slice of Life",73.0,21697,2023
Yumemiru Danshi wa Genjitsushugisha,"Comedy, Romance, Slice of Life",65.0,54625,2023
Bullbuster,Mecha,58.0,4450,2023
Yomawari Neko,"Drama, Slice of Life",,269,2023
Majo wa Kekkyoku Sono Kyaku to... The Animation,"Fantasy, Hentai",65.0,1569,2023
Youkai Watch ♪: Jibanyan VS Komasan Monge Daikessen da Nyan,"Comedy, Supernatural",,225,2023
Love Live! Nijigasaki Gakuen School Idol Doukoukai: NEXT SKY,"Music, Slice of Life",74.0,4787,2023
Ikumonogakari The Animation,Hentai,63.0,1415,2023
Pole Princess!!,"Music, Slice of Life, Sports",50.0,2271,2023
World Dai Star,Music,72.0,6591,2023
Hirogaru Sky! Precure,"Action, Fantasy, Mahou Shoujo",74.0,5650,2023
Class de Otoko wa Boku Hitori!?: Kawaii Anoko-tachi ni Kakomarete,Hentai,67.0,2157,2023
Hi no Tori: Eden no Sora,"Drama, Fantasy, Sci-Fi",66.0,2720,2023
AI no Idenshi,"Drama, Psychological, Sci-Fi",63.0,15144,2023
Shin Jigen! Crayon Shin-chan THE MOVIE: Chounouryoku Daikessen - Tobe Tobe Temakizushi,Comedy,62.0,832,2023
Sakuretsu! Amabie-hime. Season2,Comedy,,110,2023
Watashi no Oshi wa Akuyaku Reijou.,"Comedy, Fantasy, Romance",73.0,43906,2023
Megumi no Daigo: Kyuukoku no Orange,"Action, Drama, Thriller",64.0,9479,2023
Pocket Monsters: Mezase Pokémon Master,"Action, Adventure, Comedy, Fantasy",74.0,9938,2023
Pocket Monsters (2023),"Action, Adventure, Fantasy",73.0,17002,2023
Arknights: Touin Kiro,"Action, Fantasy",74.0,15425,2023
SAND LAND,"Action, Adventure, Fantasy, Supernatural",67.0,4282,2023
ChroNoiR Episode.0,"Action, Fantasy, Supernatural",66.0,1710,2023
Kamonohashi Ron no Kindan Suiri,"Drama, Mystery",74.0,43914,2023
SPY×FAMILY Season 2,"Action, Comedy, Slice of Life, Supernatural",81.0,158713,2023
SPY×FAMILY CODE: White,"Action, Adventure, Comedy, Slice of Life, Supernatural",81.0,67796,2023
Slimetachi no Idobata Kaigi 2,"Comedy, Fantasy",47.0,585,2023
SSSS.GRIDMAN Movie,"Action, Mecha, Sci-Fi",62.0,2391,2023
SSSS.DYNAZENON Movie,"Action, Mecha, Sci-Fi",59.0,2073,2023
Meitantei Conan: Haibara Ai Monogatari - Kurogane no Mystery Train,Mystery,71.0,1586,2023
Houkago Shounen Hanako-kun,"Comedy, Slice of Life, Supernatural",71.0,20398,2023
Mahoutsukai ni Narenakatta Onnanoko no Hanashi.,Fantasy,61.0,8764,2024
